classification,match_basis,source_path,source_relative_path,source_file,source_sheet,rows,columns,byte_sha256,content_sha256,reference_file,reference_sheet,already_in_recovery_project,copy_eligible,proposed_destination,source_exists_at_audit,review_decision,reviewer_note,source_now_exists,source_hash_now,source_unchanged_since_audit,destination_is_inside_class_folder,destination_exists_before,action,destination_exists_after,destination_hash_after,verified_copy,run_time,was_dry_run
06 canonical data set matches,byte-exact canonical,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC-Book---28-Years-of-Data/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Snapshots 1995 to 2022-LONG.csv,data,4256,8,0d7de03b61d0a91725f9412f5e7adf03cab1c895bc1fc89aa235776d3bb2198e,c81efc99a49a0a583ce2568bf737649815d983a3e592e8511e701eb682b0538b,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,data,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/06 canonical data set matches/SCUC-Book---28-Years-of-Data/data/SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,replace use with named canonical reference,,TRUE,0d7de03b61d0a91725f9412f5e7adf03cab1c895bc1fc89aa235776d3bb2198e,TRUE,TRUE,FALSE,COPY FAILED,TRUE,0d7de03b61d0a91725f9412f5e7adf03cab1c895bc1fc89aa235776d3bb2198e,TRUE,2026-07-23 01:27:46 CDT,FALSE
07 pre-canonical set matches,byte-exact pre-canonical,/Users/D/R Working Directory/29-Years-of-Data-SCUC/data/20250227 SCUC Snapshots 1995 to 2022-LONG.csv,29-Years-of-Data-SCUC/data/20250227 SCUC Snapshots 1995 to 2022-LONG.csv,20250227 SCUC Snapshots 1995 to 2022-LONG.csv,data,4255,8,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,c48345289db8b17c564def27b96a14214166eb45176d2e48cf75a558b605c1a7,20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,data,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/07 pre-canonical set matches/29-Years-of-Data-SCUC/data/20250227 SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,retain as documented predecessor; use canonical for analysis,,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,TRUE,FALSE,COPY FAILED,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,2026-07-23 01:27:46 CDT,FALSE
07 pre-canonical set matches,byte-exact pre-canonical,/Users/D/R Working Directory/Data Analysis - SCUC Flexdashboard/data/20250227 SCUC Snapshots 1995 to 2022-LONG.csv,Data Analysis - SCUC Flexdashboard/data/20250227 SCUC Snapshots 1995 to 2022-LONG.csv,20250227 SCUC Snapshots 1995 to 2022-LONG.csv,data,4255,8,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,c48345289db8b17c564def27b96a14214166eb45176d2e48cf75a558b605c1a7,20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,data,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/07 pre-canonical set matches/Data Analysis - SCUC Flexdashboard/data/20250227 SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,retain as documented predecessor; use canonical for analysis,,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,TRUE,FALSE,COPY FAILED,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,2026-07-23 01:27:46 CDT,FALSE
07 pre-canonical set matches,byte-exact pre-canonical,/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/Became_Canonical_20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/Became_Canonical_20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,Became_Canonical_20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,data,4255,8,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,c48345289db8b17c564def27b96a14214166eb45176d2e48cf75a558b605c1a7,20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,data,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/07 pre-canonical set matches/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/Became_Canonical_20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,TRUE,retain as documented predecessor; use canonical for analysis,,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,TRUE,FALSE,COPY FAILED,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,2026-07-23 01:27:46 CDT,FALSE
07 pre-canonical set matches,byte-exact pre-canonical,/Users/D/R Working Directory/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-LONG.csv,20250329 SCUC Snapshots 1995 to 2022-LONG.csv,data,4255,8,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,c48345289db8b17c564def27b96a14214166eb45176d2e48cf75a558b605c1a7,20250329 SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,data,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/07 pre-canonical set matches/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,retain as documented predecessor; use canonical for analysis,,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,TRUE,FALSE,COPY FAILED,TRUE,b3cf2c8df12424ec4faf62d983ad9d58673782d0b0d02953fcd5027550e86091,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/29-Years-of-Data-SCUC/data/20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,29-Years-of-Data-SCUC/data/20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,data,4408,8,90f379f0606b114cedf6a020b54c19aee6117c297caad4bf0b06a39ac131d188,657e83ad7f838f85627baa7d505aff37a9143fae027e13227fb066209888b2b7,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/29-Years-of-Data-SCUC/data/20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,90f379f0606b114cedf6a020b54c19aee6117c297caad4bf0b06a39ac131d188,TRUE,TRUE,FALSE,COPY FAILED,TRUE,90f379f0606b114cedf6a020b54c19aee6117c297caad4bf0b06a39ac131d188,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/29-Years-of-Data-SCUC/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,29-Years-of-Data-SCUC/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,data,385,7,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,0ea18e3af7dcc3e33993b71459a21f6ecb81be6daaaf732dde0c353b4a51c855,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/29-Years-of-Data-SCUC/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,TRUE,FALSE,COPY FAILED,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/Data Analysis - SCUC Flexdashboard/data/20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,Data Analysis - SCUC Flexdashboard/data/20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,data,4408,8,90f379f0606b114cedf6a020b54c19aee6117c297caad4bf0b06a39ac131d188,657e83ad7f838f85627baa7d505aff37a9143fae027e13227fb066209888b2b7,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/Data Analysis - SCUC Flexdashboard/data/20250227 SCUC Snapshots 1995 to 2023-LONG-ONLY-WITH-SORT.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,90f379f0606b114cedf6a020b54c19aee6117c297caad4bf0b06a39ac131d188,TRUE,TRUE,FALSE,COPY FAILED,TRUE,90f379f0606b114cedf6a020b54c19aee6117c297caad4bf0b06a39ac131d188,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/Master Data Bank/WIDE data/CANONIZE_THIS_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,Master Data Bank/WIDE data/CANONIZE_THIS_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,CANONIZE_THIS_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,data,29,89,792b24c7406cc3a463397603810205d26a12352eab2665abb70de354512ad251,05c6a27dee198651e2a783aa39cff5aa105f00cd78710c23f8e459bce4537474,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/Master Data Bank/WIDE data/CANONIZE_THIS_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,792b24c7406cc3a463397603810205d26a12352eab2665abb70de354512ad251,TRUE,TRUE,FALSE,COPY FAILED,TRUE,792b24c7406cc3a463397603810205d26a12352eab2665abb70de354512ad251,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/OLD-SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/OLD-SCUC Snapshots 1995 to 2022-LONG.csv,OLD-SCUC Snapshots 1995 to 2022-LONG.csv,data,4166,6,6378f984fb9cd7c56e0e0f98dacedec67676fa990e54d7ad2ed0589c5fe0a4a0,99103255bba5f7bc05cd9ac5546c29fe619b037e43b373a5c79d7f93df6b5a41,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/OLD-SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,6378f984fb9cd7c56e0e0f98dacedec67676fa990e54d7ad2ed0589c5fe0a4a0,TRUE,TRUE,FALSE,COPY FAILED,TRUE,6378f984fb9cd7c56e0e0f98dacedec67676fa990e54d7ad2ed0589c5fe0a4a0,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Snapshots 1995 to 2022-LONG.csv,data,4283,7,f2b11d4d73254f06d192867ea77e86dabe08f742ed265e3ea36fa7f1e39dd52b,726362bab68990b45bcbb602058c881a2a69abea606ef67186e344a290b36627,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,f2b11d4d73254f06d192867ea77e86dabe08f742ed265e3ea36fa7f1e39dd52b,TRUE,TRUE,FALSE,COPY FAILED,TRUE,f2b11d4d73254f06d192867ea77e86dabe08f742ed265e3ea36fa7f1e39dd52b,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,data,385,7,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,0ea18e3af7dcc3e33993b71459a21f6ecb81be6daaaf732dde0c353b4a51c855,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,TRUE,FALSE,COPY FAILED,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,2026-07-23 01:27:46 CDT,FALSE
